VDC/MUNICIPALITY,POPULATION_5_AND_ABOVE_BOTH_SEX,POPULATION_5_AND_ABOVE_MALE,POPULATION_5_AND_ABOVE_FEMALE,CAN_READ_WRITE_BOTH_SEX,CAN_READ_WRITE_MALE,CAN_READ_WRITE_FEMALE,CAN_READ_ONLY_BOTH_SEX,CAN_READ_ONLY_MALE,CAN_READ_ONLY_FEMALE,CANT_READ_WRITE_BOTH_SEX,CANT_READ_WRITE_MALE,CANT_READ_WRITE_FEMALE,NOT_STATED_BOTH_SEX,NOT_STATED_MALE,NOT_STATED_FEMALE,LITERACY_RATE_BOTH_SEX,LITERACY_RATE_MALE,LITERACY_RATE_FEMALE
ALAMPU,1587,758,829,785,439,346,164,83,81,638,236,402,0,0,0,49.464398235664774,57.9155672823219,41.73703256936068
BABARE,3155,1444,1711,1980,1030,950,78,29,49,1097,385,712,0,0,0,62.75752773375595,71.32963988919667,55.52308591466978
BHEDAPU,3448,1481,1967,2035,1070,965,197,87,110,1214,324,890,2,0,2,59.019721577726216,72.24848075624578,49.05948144382308
BHIMESHWOR MUNICIPALITY,20873,9640,11233,14999,7989,7010,963,349,614,4894,1297,3597,17,5,12,71.85838164135487,82.8734439834025,62.405412623519986
BHIRKOT,2313,1036,1277,1436,742,694,142,54,88,735,240,495,0,0,0,62.08387375702551,71.62162162162163,54.346123727486294
BHUSAFEDA,1948,888,1060,1076,600,476,81,35,46,791,253,538,0,0,0,55.23613963039015,67.56756756756756,44.905660377358494
BIGU,1468,693,775,752,422,330,18,10,8,688,255,433,10,6,4,51.22615803814714,60.89466089466089,42.58064516129032
BOCHA,2609,1090,1519,1576,761,815,69,32,37,956,296,660,8,1,7,60.40628593330778,69.81651376146789,53.653719552337066
BULUNG,1901,897,1004,1206,670,536,32,18,14,663,209,454,0,0,0,63.44029458179905,74.69342251950948,53.38645418326693
CHANKHU,1168,558,610,641,382,259,89,28,61,438,148,290,0,0,0,54.880136986301366,68.45878136200717,42.459016393442624
CHHETRAPA,2251,1011,1240,1470,779,691,67,23,44,714,209,505,0,0,0,65.30430919591292,77.05242334322453,55.725806451612904
CHILANKHA,2593,1245,1348,1656,897,759,88,39,49,849,309,540,0,0,0,63.864249903586575,72.04819277108435,56.30563798219585
CHYAMA,2446,1128,1318,1760,934,826,41,20,21,644,174,470,1,0,1,71.95421095666394,82.80141843971631,62.67071320182094
DANDAKHARKA,3763,1636,2127,2082,1086,996,201,87,114,1477,462,1015,3,1,2,55.328195588626095,66.38141809290954,46.82651622002821
TAMCHET DUDHPOKHARI,2271,1050,1221,1275,708,567,63,21,42,933,321,612,0,0,0,56.14266842800528,67.42857142857143,46.43734643734644
FASKU,3883,1646,2237,2374,1181,1193,86,45,41,1423,420,1003,0,0,0,61.13829513262941,71.74969623329282,53.33035315154224
GAIRIMUDI,3928,1792,2136,2300,1271,1029,119,57,62,1509,464,1045,0,0,0,58.55397148676171,70.92633928571429,48.174157303370784
GAURI SANKAR,892,426,466,460,263,197,7,6,1,425,157,268,0,0,0,51.569506726457405,61.737089201877936,42.27467811158798
GHYANG SUKATHOKAR,3828,1730,2098,2248,1204,1044,128,62,66,1451,464,987,1,0,1,58.7251828631139,69.59537572254335,49.76167778836987
HAWA,1567,709,858,965,509,456,111,33,78,491,167,324,0,0,0,61.582641991065735,71.79125528913963,53.14685314685315
JAPHE,3515,1693,1822,2426,1339,1087,131,62,69,958,292,666,0,0,0,69.01849217638691,79.09037212049616,59.659714599341385
JHULE,2052,906,1146,1290,655,635,53,23,30,709,228,481,0,0,0,62.86549707602339,72.29580573951435,55.41012216404887
JHYAKU,4134,1962,2172,2401,1363,1038,230,108,122,1503,491,1012,0,0,0,58.079342041606196,69.46992864424058,47.790055248618785
JIRI,6826,3176,3650,4491,2410,2081,179,76,103,2152,689,1463,4,1,3,65.7925578669792,75.88161209068011,57.013698630136986
JUNGU,3535,1606,1929,1991,1060,931,206,101,105,1338,445,893,0,0,0,56.322489391796324,66.0024906600249,48.26334888543287
KABHRE,4352,1957,2395,2947,1540,1407,113,47,66,1291,370,921,1,0,1,67.71599264705883,78.69187531936637,58.7473903966597
KALINCHOWK,2495,1253,1242,1309,770,539,64,27,37,1120,456,664,2,0,2,52.46492985971943,61.452513966480446,43.39774557165861
KATAKUTI,3455,1501,1954,2141,1092,1049,32,16,16,1280,392,888,2,1,1,61.96816208393633,72.75149900066621,53.68474923234391
KHARE,1692,865,827,929,574,355,58,29,29,705,262,443,0,0,0,54.90543735224587,66.35838150289017,42.926239419588875
KHOPACHAGU,1953,934,1019,1010,573,437,55,28,27,887,333,554,1,0,1,51.715309779825915,61.34903640256959,42.88518155053975
LADUK,3369,1582,1787,2101,1170,931,102,50,52,1162,362,800,4,0,4,62.36271890768774,73.95701643489254,52.09848908785675
LAKURIDANDA,3400,1573,1827,2052,1106,946,109,51,58,1239,416,823,0,0,0,60.35294117647059,70.31150667514304,51.77887246852764
LAMABAGAR,1921,942,979,1066,614,452,51,26,25,804,302,502,0,0,0,55.49193128578865,65.18046709129511,46.16956077630235
LAMIDANDA,3858,1876,1982,2469,1373,1096,89,45,44,1298,458,840,2,0,2,63.99688958009331,73.18763326226014,55.29767911200807
LAPILANG,4441,2154,2287,2736,1535,1201,144,72,72,1560,547,1013,1,0,1,61.60774600315244,71.2627669452182,52.5142107564495
MAGAPAUWA,2720,1226,1494,1573,837,736,49,25,24,1097,364,733,1,0,1,57.83088235294118,68.27079934747145,49.26372155287818
MALI,2500,1102,1398,1426,732,694,48,25,23,1026,345,681,0,0,0,57.04,66.42468239564428,49.64234620886982
MALU,2313,1088,1225,1585,865,720,53,24,29,675,199,476,0,0,0,68.52572416774751,79.50367647058823,58.77551020408164
MARBU,1275,626,649,569,320,249,73,45,28,633,261,372,0,0,0,44.627450980392155,51.118210862619804,38.366718027734976
MELUNG,3253,1450,1803,2119,1115,1004,125,56,69,1007,279,728,2,0,2,65.1398708884107,76.89655172413794,55.68496949528563
MIRGE,3197,1423,1774,1981,1019,962,146,69,77,1070,335,735,0,0,0,61.96434157022208,71.60927617709065,54.227733934611045
NAMDU,4585,2082,2503,2847,1519,1328,193,95,98,1544,468,1076,1,0,1,62.0937840785169,72.95869356388089,53.05633240111865
ORANG,1976,984,992,1197,693,504,8,2,6,771,289,482,0,0,0,60.57692307692307,70.42682926829268,50.806451612903224
PAWATI,4209,1859,2350,2572,1304,1268,256,126,130,1378,428,950,3,1,2,61.10715134236161,70.1452393760086,53.95744680851063
SAHARE,3060,1387,1673,2030,1074,956,82,32,50,948,281,667,0,0,0,66.33986928104575,77.43330930064887,57.14285714285714
SAILUNGESWOR,3704,1638,2066,2331,1194,1137,65,32,33,1306,412,894,2,0,2,62.93196544276458,72.89377289377289,55.03388189738625
SUNKHANI,4308,1942,2366,2791,1474,1317,134,55,79,1306,386,920,77,27,50,64.78644382544104,75.90113285272915,55.663567202028744
SUNDRAWATI,2558,1213,1345,1743,934,809,56,20,36,751,257,494,8,2,6,68.1391712275215,76.99917559769167,60.14869888475837
SURI,2775,1317,1458,1782,1013,769,59,25,34,934,279,655,0,0,0,64.21621621621621,76.91723614274866,52.74348422496571
SUSPA KSHYAMAWATI,3113,1422,1691,2043,1072,971,107,40,67,961,309,652,2,1,1,65.62801156440733,75.38677918424754,57.42164399763453
SYAMA,1703,759,944,1063,546,517,38,15,23,601,198,403,1,0,1,62.4192601291838,71.93675889328063,54.766949152542374
THULOPATAL,3228,1461,1767,1789,975,814,80,36,44,1359,450,909,0,0,0,55.42131350681536,66.73511293634496,46.066779852857955
INSTITUTIONAL,1453,1247,206,1362,1192,170,47,28,19,44,27,17,0,0,0,93.73709566414315,95.58941459502806,82.52427184466019
